NVDA,GH
69.21,32.200001
66.87,29.200001
65.86,29.549999
65.8,31.51
60.88,30.92
58.26,31.6
61.09,33.580002
58.33,33.369999
60.92,37.720001
60.23,40.73
59.36,40.110001
56.79,35.790001
57.3,37.41
54.78,34.48
49.41,34.709999
51.5,35.139999
49.14,34.990002
46.0,32.59
50.3,34.07
52.24,33.48
54.05,34.23
53.26,40.110001
52.48,35.130001
52.3,35.689999
52.98,36.860001
51.04,38.18
50.96,38.099998
46.97,39.119999
49.39,37.669998
48.86,37.259998
50.15,37.5
40.75,37.25
35.86,33.619999
36.94,34.740002
35.86,37.16
35.93,38.400002
37.93,39.810001
38.09,38.049999
39.67,37.73
39.03,37.549999
40.54,35.73
42.18,45.939999
38.97,42.459999
39.26,46.099998
36.61,45.009998
37.67,43.66
36.76,43.740002
36.93,42.439999
36.93,41.889999
36.33,39.810001
35.61,36.240002
36.45,34.919998
34.36,36.23
33.51,35.68
32.14,34.349998
31.52,32.529999
33.01,35.459999
32.54,35.630001
33.15,37.709999
33.11,37.59
33.79,36.5
31.75,34.299999
33.78,36.200001
35.57,38.139999
34.68,39.93
35.37,39.970001
36.02,41.540001
36.92,42.939999
37.32,39.529999
37.17,40.080002
36.92,40.34
37.63,41.389999
38.93,41.25
36.9,40.610001
37.03,39.990002
39.15,39.470001
39.72,39.25
34.23,41.139999
32.64,40.470001
34.08,39.860001
35.66,40.34
35.9,40.200001
37.0,39.900002
37.19,42.02
37.95,41.27
36.57,39.970001
36.75,39.919998
36.33,41.43
37.5,42.029999
37.92,43.060001
38.33,48.869999
39.03,51.07
38.85,50.23
39.33,50.419998
38.64,52.91
39.49,54.130001
39.36,55.060001
38.97,54.900002
38.55,55.669998
38.3,66.639999
38.85,70.589996
38.93,68.029999
38.86,67.040001
37.75,61.939999
37.06,62.709999
37.4,62.919998
40.01,66.82
40.35,74.0
41.87,94.449997
41.11,97.510002
42.16,97.980003
41.95,93.5
43.63,91.230003
43.3,88.080002
45.67,85.07
44.07,79.010002
43.15,76.879997
43.92,77.800003
43.83,72.860001
44.01,73.699997
44.59,76.699997
45.26,68.620003
45.44,67.0
46.83,70.019997
46.75,70.110001
47.41,70.0
47.62,66.150002
46.99,66.18
47.7,73.989998
47.56,72.089996
47.18,77.540001
45.86,74.019997
46.73,76.620003
46.5,72.709999
46.26,70.510002
46.8,63.939999
47.34,66.720001
47.47,65.5
46.41,65.379997
44.22,67.400002
44.53,66.120003
44.94,65.510002
44.81,65.010002
45.49,66.330002
45.44,69.019997
44.66,69.510002
42.98,68.470001
43.18,64.739998
42.26,64.07
41.92,76.0
39.34,72.25
40.23,72.5
39.62,77.449997
39.78,76.599998
38.87,76.18
37.68,78.269997
38.5,76.379997
37.79,71.5
36.58,75.809998
36.04,77.0
35.59,77.690002
34.85,76.559998
34.58,77.540001
33.67,76.879997
33.26,78.169998
35.55,85.269997
35.12,87.580002
35.74,87.93
36.17,90.849998
36.9,90.269997
37.47,87.110001
36.34,87.620003
36.86,89.809998
35.96,88.82
36.05,89.550003
38.0,91.110001
38.06,89.480003
38.31,89.599998
37.73,88.470001
37.95,88.139999
37.66,86.629997
39.59,82.699997
40.58,84.169998
40.83,86.330002
41.31,88.129997
40.33,85.760002
40.46,86.0
39.83,86.0
39.08,83.419998
39.1,84.790001
39.79,88.849998
41.33,89.510002
41.67,86.400002
41.58,92.970001
41.53,88.620003
42.19,92.330002
42.3,93.669998
41.87,93.650002
42.59,93.779999
43.67,93.669998
44.41,95.589996
43.1,93.82
43.52,96.970001
43.46,92.720001
43.61,96.989998
41.94,93.989998
41.0,94.470001
40.07,92.059998
37.48,87.220001
37.87,90.5
38.25,109.699997
39.34,110.300003
38.33,103.080002
37.65,98.629997
38.79,101.269997
37.31,98.699997
36.98,98.93
39.66,101.519997
42.45,99.349998
41.73,102.260002
42.57,104.360001
42.63,98.620003
